GENERAL STOCK INFO
Ticker,ECL
Company,Ecolab Inc.
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.ecolab.com
Financial_summary,None

REVENUE
Total Revenue,15052999680.0
Revenue Per Share,52.85
Revenue Growth,0.178

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=6.14)"
Net Earnings,1231500032.0
Earnings Growth,None

DEBT
Total Debt,7000000000.0
Debt to Equity,103.915

MARGINS
Profit Margins,0.08181
Gross Profit Margins,0.39547002
Operating Margins,0.14715

DIVIDEND
Dividend Rate,2.28
Dividend Yield,0.0115
Five Year Avg Dividend Yield,1.05
Trailing Annual Dividend Rate,2.12
Trailing Annual Dividend Yield,0.010632428

FINANCIAL RATIO
Debt to Equity,103.915
Price to Cash Flow,1.1177024299551113e-07
Enterprise to EBITDA,20.875
Price to Book,8.477705
Price to Earnings,"PriceToEarnings(trailing_pe=46.034718, forward_pe=32.38925)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=6.14)"
Enterprise to Revenue,4.152

CASH FLOW
Free to Cash Flow,1779275008.0
Operating to Cash Flow,2418500096.0

PROFITABILITY
Return on Equity,0.16787
Return on Assets,0.060159996
Return on Invested Capital,0.17592857541043821
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
