GENERAL STOCK INFO
Ticker,DOV
Company,Dover Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.dovercorporation.com
Price,149.96
Currency,USD

REVENUE
Total Revenue,8471558144.0
Revenue Per Share,60.531
Revenue Growth,-0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.29, forward_eps=9.26)"
Net Earnings,1024145024.0
Earnings Growth,0.03

DEBT
Total Debt,3151703040.0
Debt to Equity,65.219

MARGINS
Profit Margins,0.12089
Gross Profit Margins,0.36346
Operating Margins,0.1754

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.04
Dividend Yield,0.0136
Dividend Payout Ratio,0.2782
Five Year Avg Dividend Yield,1.6
Trailing Annual Dividend Rate,2.025
Trailing Annual Dividend Yield,0.013503601

FINANCIAL RATIO
Debt to Equity,65.219
Price to Cash Flow,2.0277932035880357e-07
Enterprise to EBITDA,13.783
Price to Book,4.340426
Price to Earnings,"PriceToEarnings(trailing_pe=20.567902, forward_pe=16.192225)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.29, forward_eps=9.26)"
Enterprise to Revenue,2.814

CASH FLOW
Free to Cash Flow,739424512.0
Operating to Cash Flow,1158637952.0

PROFITABILITY
Return on Equity,0.23212999
Return on Assets,0.08262999
Return on Invested Capital,0.32494971758970415
Return on Investment,0.12712665235039286

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.016
SUM DIVIDEND SCORE,8.016



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

