GENERAL STOCK INFO
Ticker,HSY
Company,The Hershey Company
Country,United States
Industry,Confectioners
Sector,Consumer Defensive
Website,https://www.thehersheycompany.com
Price,189.36
Currency,USD

REVENUE
Total Revenue,11160218624.0
Revenue Per Share,54.47
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.28, forward_eps=9.86)"
Net Earnings,1909041024.0
Earnings Growth,0.299

DEBT
Total Debt,5232045056.0
Debt to Equity,131.868

MARGINS
Profit Margins,0.17106001
Gross Profit Margins,0.44979
Operating Margins,0.24229999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.77
Dividend Yield,0.0251
Dividend Payout Ratio,0.4634
Five Year Avg Dividend Yield,1.96
Trailing Annual Dividend Rate,4.3
Trailing Annual Dividend Yield,0.02270807

FINANCIAL RATIO
Debt to Equity,131.868
Price to Cash Flow,1.584879116376258e-07
Enterprise to EBITDA,14.552
Price to Book,9.803123
Price to Earnings,"PriceToEarnings(trailing_pe=20.496769, forward_pe=19.291077)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.28, forward_eps=9.86)"
Enterprise to Revenue,3.912

CASH FLOW
Free to Cash Flow,1200154624.0
Operating to Cash Flow,2333184000.0

PROFITABILITY
Return on Equity,0.54152
Return on Assets,0.14259
Return on Invested Capital,0.36487472804369053
Return on Investment,-0.048733592627575116

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0196
SUM DIVIDEND SCORE,9.0196



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

