GENERAL STOCK INFO
Ticker,GL
Company,Globe Life Inc.
Country,United States
Industry,Insurance—Life
Sector,Financial Services
Website,https://www.globelifeinsurance.com
Financial_summary,None

REVENUE
Total Revenue,5355121152.0
Revenue Per Share,55.882
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.09, forward_eps=11.45)"
Net Earnings,783614016.0
Earnings Growth,0.381

DEBT
Total Debt,2246119936.0
Debt to Equity,48.584

MARGINS
Profit Margins,0.14633
Gross Profit Margins,0.26286
Operating Margins,0.24909

DIVIDEND
Dividend Rate,0.9
Dividend Yield,0.0074
Five Year Avg Dividend Yield,0.79
Trailing Annual Dividend Rate,0.883
Trailing Annual Dividend Yield,0.007276473

FINANCIAL RATIO
Debt to Equity,48.584
Price to Cash Flow,9.044332773376852e-08
Enterprise to EBITDA,12.499
Price to Book,2.4816997
Price to Earnings,"PriceToEarnings(trailing_pe=15.044499, forward_pe=10.629694)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.09, forward_eps=11.45)"
Enterprise to Revenue,2.527

CASH FLOW
Free to Cash Flow,1345704576.0
Operating to Cash Flow,1462834944.0

PROFITABILITY
Return on Equity,0.17443001
Return on Assets,0.025999999
Return on Invested Capital,0.3488745130349741
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
