GENERAL STOCK INFO
Ticker,XEL
Company,Xcel Energy Inc.
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.xcelenergy.com
Price,58.89
Currency,USD

REVENUE
Total Revenue,14206000128.0
Revenue Per Share,25.736
Revenue Growth,-0.151

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=3.83)"
Net Earnings,1771000064.0
Earnings Growth,0.069

DEBT
Total Debt,27185999872.0
Debt to Equity,157.063

MARGINS
Profit Margins,0.12467
Gross Profit Margins,0.40075
Operating Margins,0.18826

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.035
Dividend Payout Ratio,0.648
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.03532009

FINANCIAL RATIO
Debt to Equity,157.063
Price to Cash Flow,None
Enterprise to EBITDA,11.56
Price to Book,1.892848
Price to Earnings,"PriceToEarnings(trailing_pe=18.501556, forward_pe=15.506528)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=3.83)"
Enterprise to Revenue,4.176

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.10423
Return on Assets,None
Return on Invested Capital,0.06514382661275867
Return on Investment,-0.0049221791662034465

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0275
SUM DIVIDEND SCORE,4.0275



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

