GENERAL STOCK INFO
Ticker,XEL
Company,Xcel Energy Inc.
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.xcelenergy.com
Financial_summary,None

REVENUE
Total Revenue,14817000448.0
Revenue Per Share,26.903
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.16, forward_eps=3.58)"
Net Earnings,1740999936.0
Earnings Growth,0.007

DEBT
Total Debt,27185999872.0
Debt to Equity,157.063

MARGINS
Profit Margins,0.1175
Gross Profit Margins,0.38962
Operating Margins,0.26051

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.033800002
Five Year Avg Dividend Yield,2.74
Trailing Annual Dividend Rate,2.048
Trailing Annual Dividend Yield,0.03317674

FINANCIAL RATIO
Debt to Equity,157.063
Price to Cash Flow,-5.952363634270188e-08
Enterprise to EBITDA,12.004
Price to Book,1.9613718
Price to Earnings,"PriceToEarnings(trailing_pe=19.474684, forward_pe=17.189945)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.16, forward_eps=3.58)"
Enterprise to Revenue,4.084

CASH FLOW
Free to Cash Flow,-1033875008.0
Operating to Cash Flow,5118000128.0

PROFITABILITY
Return on Equity,0.10334
Return on Assets,0.02535
Return on Invested Capital,0.06404031274140481
Return on Investment,-0.004838799155086159



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
