GENERAL STOCK INFO
Ticker,YUM
Company,"Yum! Brands, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.yum.com
Financial_summary,None

REVENUE
Total Revenue,7058999808.0
Revenue Per Share,25.076
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.26, forward_eps=5.83)"
Net Earnings,1504999936.0
Earnings Growth,0.281

DEBT
Total Debt,12277000192.0
Debt to Equity,None

MARGINS
Profit Margins,0.2132
Gross Profit Margins,0.49071997
Operating Margins,0.36593

DIVIDEND
Dividend Rate,2.42
Dividend Yield,0.0185
Five Year Avg Dividend Yield,1.74
Trailing Annual Dividend Rate,0.605
Trailing Annual Dividend Yield,0.0046239686

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.1305327294734062e-07
Enterprise to EBITDA,19.247
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=24.813688, forward_pe=22.387651)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.26, forward_eps=5.83)"
Enterprise to Revenue,6.825

CASH FLOW
Free to Cash Flow,1154499968.0
Operating to Cash Flow,1607000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.24863
Return on Invested Capital,0.12258694437150565
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
