GENERAL STOCK INFO
Ticker,YUM
Company,"Yum! Brands, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.yum.com
Price,130.22
Currency,USD

REVENUE
Total Revenue,7058999808.0
Revenue Per Share,25.076
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.25, forward_eps=5.82)"
Net Earnings,1504999936.0
Earnings Growth,0.281

DEBT
Total Debt,12277000192.0
Debt to Equity,None

MARGINS
Profit Margins,0.2132
Gross Profit Margins,0.49071997
Operating Margins,0.36593

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.68
Dividend Yield,0.0208
Dividend Payout Ratio,0.45340002
Five Year Avg Dividend Yield,1.74
Trailing Annual Dividend Rate,0.605
Trailing Annual Dividend Yield,0.0046459837

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.1181464147082593e-07
Enterprise to EBITDA,19.087
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=24.588572, forward_pe=22.18041)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.25, forward_eps=5.82)"
Enterprise to Revenue,6.768

CASH FLOW
Free to Cash Flow,1154499968.0
Operating to Cash Flow,1607000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.24863
Return on Invested Capital,0.12258694437150565
Return on Investment,0.020448368695652173

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0174
SUM DIVIDEND SCORE,9.0174



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

