GENERAL STOCK INFO
Ticker,MPWR
Company,"Monolithic Power Systems, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.monolithicpower.com
Financial_summary,None

REVENUE
Total Revenue,1827072000.0
Revenue Per Share,38.57
Revenue Growth,-0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.2, forward_eps=12.97)"
Net Earnings,449559008.0
Earnings Growth,-0.035

DEBT
Total Debt,7983000.0
Debt to Equity,0.41

MARGINS
Profit Margins,0.24605
Gross Profit Margins,0.56802
Operating Margins,0.28548

DIVIDEND
Dividend Rate,4.0
Dividend Yield,0.0064
Five Year Avg Dividend Yield,0.72
Trailing Annual Dividend Rate,3.75
Trailing Annual Dividend Yield,0.0060315575

FINANCIAL RATIO
Debt to Equity,0.41
Price to Cash Flow,2.0502132578778167e-06
Enterprise to EBITDA,51.738
Price to Book,15.279729
Price to Earnings,"PriceToEarnings(trailing_pe=67.41848, forward_pe=47.821896)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.2, forward_eps=12.97)"
Enterprise to Revenue,15.738

CASH FLOW
Free to Cash Flow,302529504.0
Operating to Cash Flow,537102976.0

PROFITABILITY
Return on Equity,0.2587
Return on Assets,0.15174
Return on Invested Capital,56.31425805277751
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
