GENERAL STOCK INFO
Ticker,UHS
Company,"Universal Health Services, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://uhs.com
Price,156.98
Currency,USD

REVENUE
Total Revenue,14025409536.0
Revenue Per Share,199.906
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.52, forward_eps=11.75)"
Net Earnings,675838976.0
Earnings Growth,-0.04

DEBT
Total Debt,5383834112.0
Debt to Equity,88.098

MARGINS
Profit Margins,0.04822
Gross Profit Margins,0.39179
Operating Margins,0.08009

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0050999997
Dividend Payout Ratio,0.084
Five Year Avg Dividend Yield,0.49
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.0050961906

FINANCIAL RATIO
Debt to Equity,88.098
Price to Cash Flow,6.081207042526351e-07
Enterprise to EBITDA,9.288
Price to Book,1.7733986
Price to Earnings,"PriceToEarnings(trailing_pe=16.55147, forward_pe=13.410213)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.52, forward_eps=11.75)"
Enterprise to Revenue,1.148

CASH FLOW
Free to Cash Flow,259109744.0
Operating to Cash Flow,1112669952.0

PROFITABILITY
Return on Equity,0.111490004
Return on Assets,0.05335
Return on Invested Capital,0.12553116436851777
Return on Investment,-0.021726965087121457

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0049
SUM DIVIDEND SCORE,7.0049



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

