GENERAL STOCK INFO
Ticker,NSC
Company,Norfolk Southern Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.norfolksouthern.com
Price,237.85
Currency,USD

REVENUE
Total Revenue,12156000256.0
Revenue Per Share,53.456
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.01, forward_eps=12.86)"
Net Earnings,1827000064.0
Earnings Growth,-0.326

DEBT
Total Debt,17178999808.0
Debt to Equity,134.41

MARGINS
Profit Margins,0.1503
Gross Profit Margins,0.43312
Operating Margins,0.57143

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.0231
Dividend Payout Ratio,0.6733
Five Year Avg Dividend Yield,1.9
Trailing Annual Dividend Rate,5.4
Trailing Annual Dividend Yield,0.022703385

FINANCIAL RATIO
Debt to Equity,134.41
Price to Cash Flow,1.463096267752218e-07
Enterprise to EBITDA,13.006
Price to Book,4.1364574
Price to Earnings,"PriceToEarnings(trailing_pe=29.245941, forward_pe=18.216175)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.01, forward_eps=12.86)"
Enterprise to Revenue,5.633

CASH FLOW
Free to Cash Flow,1601124992.0
Operating to Cash Flow,3179000064.0

PROFITABILITY
Return on Equity,0.14321999
Return on Assets,0.06157
Return on Invested Capital,0.10635078167509089
Return on Investment,-0.0242307700795756

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.019
SUM DIVIDEND SCORE,7.019



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

