GENERAL STOCK INFO
Ticker,CCL
Company,Carnival Corporation & plc
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.carnivalcorp.com
Financial_summary,None

REVENUE
Total Revenue,20035999744.0
Revenue Per Share,15.889
Revenue Growth,0.592

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.29, forward_eps=1.3)"
Net Earnings,-1624000000.0
Earnings Growth,None

DEBT
Total Debt,32644999168.0
Debt to Equity,469.037

MARGINS
Profit Margins,-0.08104999
Gross Profit Margins,0.47415
Operating Margins,0.23708999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,4.21
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,469.037
Price to Cash Flow,-3.166492977150334e-08
Enterprise to EBITDA,22.753
Price to Book,3.449873
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=14.61154)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.29, forward_eps=1.3)"
Enterprise to Revenue,3.637

CASH FLOW
Free to Cash Flow,-599875008.0
Operating to Cash Flow,3241999872.0

PROFITABILITY
Return on Equity,-0.21174999
Return on Assets,0.01059
Return on Invested Capital,-0.04974728261956902
Return on Investment,-0.053071895424836604



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
