GENERAL STOCK INFO
Ticker,CCL
Company,Carnival Corporation & plc
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.carnivalcorp.com
Price,16.47
Currency,USD

REVENUE
Total Revenue,21592999936.0
Revenue Per Share,17.11
Revenue Growth,0.406

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=1.36)"
Net Earnings,-74000000.0
Earnings Growth,None

DEBT
Total Debt,31890999296.0
Debt to Equity,463.397

MARGINS
Profit Margins,-0.00343
Gross Profit Margins,0.49562
Operating Margins,0.07116

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,4.21
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,463.397
Price to Cash Flow,None
Enterprise to EBITDA,11.451
Price to Book,2.9072542
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.639706)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=1.36)"
Enterprise to Revenue,2.292

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,-0.01061
Return on Assets,0.024249999
Return on Invested Capital,-0.0023204039265287938
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0421
SUM DIVIDEND SCORE,0.0421



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

