GENERAL STOCK INFO
Ticker,CCL
Company,Carnival Corporation & plc
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.carnivalcorp.com
Financial_summary,None

REVENUE
Total Revenue,21592999936.0
Revenue Per Share,17.11
Revenue Growth,0.406

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=1.33)"
Net Earnings,-74000000.0
Earnings Growth,None

DEBT
Total Debt,31890999296.0
Debt to Equity,463.397

MARGINS
Profit Margins,-0.00343
Gross Profit Margins,0.49562
Operating Margins,0.07116

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,4.21
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,463.397
Price to Cash Flow,None
Enterprise to EBITDA,12.244
Price to Book,3.4049587
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=13.93985)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.06, forward_eps=1.33)"
Enterprise to Revenue,2.45

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,-0.01061
Return on Assets,0.024249999
Return on Invested Capital,-0.0023204039265287938
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
