GENERAL STOCK INFO
Ticker,AZO
Company,"AutoZone, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.autozone.com
Price,2748.61
Currency,USD

REVENUE
Total Revenue,17662418944.0
Revenue Per Share,971.236
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=137.34, forward_eps=163.82)"
Net Earnings,2582571008.0
Earnings Growth,0.186

DEBT
Total Debt,11992704000.0
Debt to Equity,None

MARGINS
Profit Margins,0.14622
Gross Profit Margins,0.52597
Operating Margins,0.20252001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.8845446795160225e-06
Enterprise to EBITDA,14.541
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=20.243484, forward_pe=16.97131)"
Earnings Per Share,"EarningsPerShare(trailing_eps=137.34, forward_eps=163.82)"
Enterprise to Revenue,3.382

CASH FLOW
Free to Cash Flow,1475284736.0
Operating to Cash Flow,2977459968.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14235
Return on Invested Capital,0.21534518593978572
Return on Investment,-0.12095558174171249

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,True
Owner Earnings,False
CRITERIA PASS COUNT,1.0

