GENERAL STOCK INFO
Ticker,BBY
Company,"Best Buy Co., Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://investors.bestbuy.com/investor-relations/overview/default.aspx
Price,75.21
Currency,USD

REVENUE
Total Revenue,43541000192.0
Revenue Per Share,198.659
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=6.12)"
Net Earnings,1276000000.0
Earnings Growth,-0.01

DEBT
Total Debt,4028999936.0
Debt to Equity,143.279

MARGINS
Profit Margins,0.02931
Gross Profit Margins,0.21915
Operating Margins,0.03629

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.68
Dividend Yield,0.049200002
Dividend Payout Ratio,0.6287
Five Year Avg Dividend Yield,3.19
Trailing Annual Dividend Rate,3.64
Trailing Annual Dividend Yield,0.04839782

FINANCIAL RATIO
Debt to Equity,143.279
Price to Cash Flow,7.755376912064232e-08
Enterprise to EBITDA,7.348
Price to Book,5.7553844
Price to Earnings,"PriceToEarnings(trailing_pe=12.922279, forward_pe=12.225491)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=6.12)"
Enterprise to Revenue,0.442

CASH FLOW
Free to Cash Flow,964750016.0
Operating to Cash Flow,2222000128.0

PROFITABILITY
Return on Equity,0.43962002
Return on Assets,0.06194
Return on Invested Capital,0.316703900757483
Return on Investment,-0.01710455764075067

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0319
SUM DIVIDEND SCORE,8.0319



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

