GENERAL STOCK INFO
Ticker,NCLH
Company,Norwegian Cruise Line Holdings Ltd.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.nclhltd.com
Financial_summary,None

REVENUE
Total Revenue,8082596864.0
Revenue Per Share,19.089
Revenue Growth,0.57

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.53, forward_eps=1.26)"
Net Earnings,-209816992.0
Earnings Growth,None

DEBT
Total Debt,14494111744.0
Debt to Equity,3303.968

MARGINS
Profit Margins,-0.02596
Gross Profit Margins,0.33608
Operating Margins,0.20635

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3303.968
Price to Cash Flow,-2.5487064493587234e-08
Enterprise to EBITDA,16.327
Price to Book,20.320078
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=16.626986)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.53, forward_eps=1.26)"
Enterprise to Revenue,2.812

CASH FLOW
Free to Cash Flow,-821985600.0
Operating to Cash Flow,1983314048.0

PROFITABILITY
Return on Equity,-0.50048
Return on Assets,0.01719
Return on Invested Capital,-0.01447601589465676
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
