GENERAL STOCK INFO
Ticker,MAS
Company,Masco Corporation
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://masco.com
Price,67.18
Currency,USD

REVENUE
Total Revenue,8008000000.0
Revenue Per Share,35.473
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.67, forward_eps=3.97)"
Net Earnings,831000000.0
Earnings Growth,0.134

DEBT
Total Debt,3272000000.0
Debt to Equity,1959.281

MARGINS
Profit Margins,0.1039
Gross Profit Margins,0.34453
Operating Margins,0.19202

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.14
Dividend Yield,0.017
Dividend Payout Ratio,0.3093
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,1.14
Trailing Annual Dividend Yield,0.016969336

FINANCIAL RATIO
Debt to Equity,1959.281
Price to Cash Flow,7.765588914549654e-08
Enterprise to EBITDA,12.188
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=18.324251, forward_pe=16.939547)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.67, forward_eps=3.97)"
Enterprise to Revenue,2.251

CASH FLOW
Free to Cash Flow,866000000.0
Operating to Cash Flow,1248000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.15434
Return on Invested Capital,0.2539731051538794
Return on Investment,-0.15980769230769232

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,7.0148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

