GENERAL STOCK INFO
Ticker,JBL
Company,Jabil Inc.
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.jabil.com
Price,124.18
Currency,USD

REVENUE
Total Revenue,33454000128.0
Revenue Per Share,254.017
Revenue Growth,-0.13

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.88, forward_eps=10.66)"
Net Earnings,789000000.0
Earnings Growth,-0.087

DEBT
Total Debt,3240999936.0
Debt to Equity,127.8

MARGINS
Profit Margins,0.02358
Gross Profit Margins,0.086660005
Operating Margins,0.05342

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.32
Dividend Yield,0.0026
Dividend Payout Ratio,0.0544
Five Year Avg Dividend Yield,0.69
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0025769044

FINANCIAL RATIO
Debt to Equity,127.8
Price to Cash Flow,4.7644274069228393e-07
Enterprise to EBITDA,6.917
Price to Book,6.2532353
Price to Earnings,"PriceToEarnings(trailing_pe=20.955782, forward_pe=11.5591)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.88, forward_eps=10.66)"
Enterprise to Revenue,0.52

CASH FLOW
Free to Cash Flow,258624992.0
Operating to Cash Flow,2016000000.0

PROFITABILITY
Return on Equity,0.31149
Return on Assets,0.05154
Return on Invested Capital,0.24344338499948312
Return on Investment,-0.013282828282828283

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0069
SUM DIVIDEND SCORE,7.0069



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

