GENERAL STOCK INFO
Ticker,MSFT
Company,Microsoft Corporation
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.microsoft.com
Price,404.87
Currency,USD

REVENUE
Total Revenue,218310000640.0
Revenue Per Share,29.347
Revenue Growth,0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.3, forward_eps=12.98)"
Net Earnings,77096001536.0
Earnings Growth,0.272

DEBT
Total Debt,105681002496.0
Debt to Equity,47.881

MARGINS
Profit Margins,0.35314998
Gross Profit Margins,0.69511
Operating Margins,0.47587

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.0074
Dividend Payout Ratio,0.2636
Five Year Avg Dividend Yield,1.0
Trailing Annual Dividend Rate,2.79
Trailing Annual Dividend Yield,0.0068911007

FINANCIAL RATIO
Debt to Equity,47.881
Price to Cash Flow,7.918042112631205e-09
Enterprise to EBITDA,27.071
Price to Book,13.599421
Price to Earnings,"PriceToEarnings(trailing_pe=39.216503, forward_pe=31.119415)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.3, forward_eps=12.98)"
Enterprise to Revenue,13.576

CASH FLOW
Free to Cash Flow,51013873664.0
Operating to Cash Flow,94966996992.0

PROFITABILITY
Return on Equity,0.39106998
Return on Assets,0.14718
Return on Invested Capital,0.7295161826010307
Return on Investment,-0.02777733797009548

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.01
SUM DIVIDEND SCORE,8.01



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

