GENERAL STOCK INFO
Ticker,MSFT
Company,Microsoft Corporation
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.microsoft.com
Financial_summary,None

REVENUE
Total Revenue,218310000640.0
Revenue Per Share,29.347
Revenue Growth,0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=12.95)"
Net Earnings,77096001536.0
Earnings Growth,0.272

DEBT
Total Debt,105681002496.0
Debt to Equity,47.881

MARGINS
Profit Margins,0.35314998
Gross Profit Margins,0.69441
Operating Margins,0.47587

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.008
Five Year Avg Dividend Yield,1.01
Trailing Annual Dividend Rate,2.79
Trailing Annual Dividend Yield,0.0074690795

FINANCIAL RATIO
Debt to Equity,47.881
Price to Cash Flow,7.426583585690035e-09
Enterprise to EBITDA,25.228
Price to Book,12.606559
Price to Earnings,"PriceToEarnings(trailing_pe=36.31814, forward_pe=28.914286)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=12.95)"
Enterprise to Revenue,12.542

CASH FLOW
Free to Cash Flow,50418876416.0
Operating to Cash Flow,94966996992.0

PROFITABILITY
Return on Equity,0.39106998
Return on Assets,0.1457
Return on Invested Capital,0.7295161826010307
Return on Investment,-0.02777733797009548



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
