GENERAL STOCK INFO
Ticker,CTSH
Company,Cognizant Technology Solutions Corporation
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.cognizant.com
Financial_summary,None

REVENUE
Total Revenue,19434000384.0
Revenue Per Share,38.294
Revenue Growth,0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=4.63)"
Net Earnings,2088999936.0
Earnings Growth,-0.147

DEBT
Total Debt,1444999936.0
Debt to Equity,11.217

MARGINS
Profit Margins,0.107489996
Gross Profit Margins,0.34774
Operating Margins,0.15479

DIVIDEND
Dividend Rate,1.16
Dividend Yield,0.0154
Five Year Avg Dividend Yield,1.39
Trailing Annual Dividend Rate,1.16
Trailing Annual Dividend Yield,0.015641855

FINANCIAL RATIO
Debt to Equity,11.217
Price to Cash Flow,3.776619240651135e-08
Enterprise to EBITDA,10.698
Price to Book,2.9226463
Price to Earnings,"PriceToEarnings(trailing_pe=18.32927, forward_pe=16.231102)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=4.63)"
Enterprise to Revenue,1.891

CASH FLOW
Free to Cash Flow,1989874944.0
Operating to Cash Flow,2295000064.0

PROFITABILITY
Return on Equity,0.1682
Return on Assets,0.10278
Return on Invested Capital,1.4456747344986494
Return on Investment,-0.08256916743083004



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
