GENERAL STOCK INFO
Ticker,PLD
Company,"Prologis, Inc."
Country,United States
Industry,REIT—Industrial
Sector,Real Estate
Website,https://www.prologis.com
Price,126.2
Currency,USD

REVENUE
Total Revenue,8330696192.0
Revenue Per Share,9.012
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=3.12)"
Net Earnings,3053372928.0
Earnings Growth,0.071

DEBT
Total Debt,29000501248.0
Debt to Equity,50.153

MARGINS
Profit Margins,0.36722
Gross Profit Margins,0.75868
Operating Margins,0.37058997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.48
Dividend Yield,0.0274
Dividend Payout Ratio,1.0577999
Five Year Avg Dividend Yield,2.36
Trailing Annual Dividend Rate,3.48
Trailing Annual Dividend Yield,0.027575279

FINANCIAL RATIO
Debt to Equity,50.153
Price to Cash Flow,None
Enterprise to EBITDA,25.696
Price to Book,2.2057443
Price to Earnings,"PriceToEarnings(trailing_pe=38.562313, forward_pe=40.663464)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=3.12)"
Enterprise to Revenue,18.056

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.05624
Return on Assets,0.02343
Return on Invested Capital,0.10528690162397389
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0236
SUM DIVIDEND SCORE,4.0236



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

