GENERAL STOCK INFO
Ticker,PLD
Company,"Prologis, Inc."
Country,United States
Industry,REIT—Industrial
Sector,Real Estate
Website,https://www.prologis.com
Financial_summary,None

REVENUE
Total Revenue,8172990976.0
Revenue Per Share,8.851
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=2.61)"
Net Earnings,3009650944.0
Earnings Growth,-0.409

DEBT
Total Debt,28165197824.0
Debt to Equity,48.343

MARGINS
Profit Margins,0.36896
Gross Profit Margins,0.75992996
Operating Margins,0.37001

DIVIDEND
Dividend Rate,3.48
Dividend Yield,0.0257
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,3.4
Trailing Annual Dividend Yield,0.025339099

FINANCIAL RATIO
Debt to Equity,48.343
Price to Cash Flow,2.737596003739528e-08
Enterprise to EBITDA,27.121
Price to Book,2.3316662
Price to Earnings,"PriceToEarnings(trailing_pe=43.05414, forward_pe=51.796936)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=2.61)"
Enterprise to Revenue,19.212

CASH FLOW
Free to Cash Flow,4938274304.0
Operating to Cash Flow,5576252928.0

PROFITABILITY
Return on Equity,0.06534
Return on Assets,0.02723
Return on Invested Capital,0.10685708499586168
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
