GENERAL STOCK INFO
Ticker,MCO
Company,Moody's Corporation
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.moodys.com
Financial_summary,None

REVENUE
Total Revenue,5726000128.0
Revenue Per Share,31.226
Revenue Growth,0.155

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.22, forward_eps=11.15)"
Net Earnings,1512999936.0
Earnings Growth,0.279

DEBT
Total Debt,7544999936.0
Debt to Equity,225.089

MARGINS
Profit Margins,0.26423
Gross Profit Margins,0.7073
Operating Margins,0.38314998

DIVIDEND
Dividend Rate,3.08
Dividend Yield,0.008
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,3.01
Trailing Annual Dividend Yield,0.007795302

FINANCIAL RATIO
Debt to Equity,225.089
Price to Cash Flow,2.388985695434998e-07
Enterprise to EBITDA,31.127
Price to Book,22.203648
Price to Earnings,"PriceToEarnings(trailing_pe=47.100365, forward_pe=34.72332)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.22, forward_eps=11.15)"
Enterprise to Revenue,13.324

CASH FLOW
Free to Cash Flow,1620625024.0
Operating to Cash Flow,2051000064.0

PROFITABILITY
Return on Equity,0.52369
Return on Assets,0.09269
Return on Invested Capital,0.20053014517392778
Return on Investment,0.044110785306122446



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
