GENERAL STOCK INFO
Ticker,LYB
Company,LyondellBasell Industries N.V.
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.lyondellbasell.com
Price,95.39
Currency,USD

REVENUE
Total Revenue,41384001536.0
Revenue Per Share,127.14
Revenue Growth,-0.133

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.99, forward_eps=9.26)"
Net Earnings,2280000000.0
Earnings Growth,0.309

DEBT
Total Debt,12760999936.0
Debt to Equity,95.71

MARGINS
Profit Margins,0.05514
Gross Profit Margins,0.1237
Operating Margins,0.09751

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.0
Dividend Yield,0.052399997
Dividend Payout Ratio,0.6981
Five Year Avg Dividend Yield,5.12
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.051158402

FINANCIAL RATIO
Debt to Equity,95.71
Price to Cash Flow,5.798131890146813e-08
Enterprise to EBITDA,8.428
Price to Book,2.344084
Price to Earnings,"PriceToEarnings(trailing_pe=13.652361, forward_pe=10.305615)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.99, forward_eps=9.26)"
Enterprise to Revenue,0.989

CASH FLOW
Free to Cash Flow,1645874944.0
Operating to Cash Flow,5041999872.0

PROFITABILITY
Return on Equity,0.17839001
Return on Assets,0.061389998
Return on Invested Capital,0.17866938360324672
Return on Investment,-0.035736677115987464

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0512
SUM DIVIDEND SCORE,8.0512



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

