GENERAL STOCK INFO
Ticker,LYB
Company,LyondellBasell Industries N.V.
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.lyondellbasell.com
Financial_summary,None

REVENUE
Total Revenue,41384001536.0
Revenue Per Share,127.14
Revenue Growth,-0.133

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.99, forward_eps=9.44)"
Net Earnings,2280000000.0
Earnings Growth,0.309

DEBT
Total Debt,12760999936.0
Debt to Equity,95.71

MARGINS
Profit Margins,0.05514
Gross Profit Margins,0.1237
Operating Margins,0.09751

DIVIDEND
Dividend Rate,5.0
Dividend Yield,0.051799998
Five Year Avg Dividend Yield,5.11
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.05060141

FINANCIAL RATIO
Debt to Equity,95.71
Price to Cash Flow,5.863142904738211e-08
Enterprise to EBITDA,8.495
Price to Book,2.3703668
Price to Earnings,"PriceToEarnings(trailing_pe=13.805437, forward_pe=10.222458)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.99, forward_eps=9.44)"
Enterprise to Revenue,0.997

CASH FLOW
Free to Cash Flow,1645874944.0
Operating to Cash Flow,5041999872.0

PROFITABILITY
Return on Equity,0.17839001
Return on Assets,0.061389998
Return on Invested Capital,0.17866938360324672
Return on Investment,-0.035736677115987464



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
