GENERAL STOCK INFO
Ticker,KDP
Company,Keurig Dr Pepper Inc.
Country,United States
Industry,Beverages—Non-Alcoholic
Sector,Consumer Defensive
Website,https://www.keurigdrpepper.com
Financial_summary,None

REVENUE
Total Revenue,14750000128.0
Revenue Per Share,10.5
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.92)"
Net Earnings,1940999936.0
Earnings Growth,1.911

DEBT
Total Debt,14677999616.0
Debt to Equity,57.869

MARGINS
Profit Margins,0.13159001
Gross Profit Margins,0.53498
Operating Margins,0.23679

DIVIDEND
Dividend Rate,0.86
Dividend Yield,0.026400002
Five Year Avg Dividend Yield,2.21
Trailing Annual Dividend Rate,0.815
Trailing Annual Dividend Yield,0.0250615

FINANCIAL RATIO
Debt to Equity,57.869
Price to Cash Flow,3.0330024042611444e-08
Enterprise to EBITDA,15.24
Price to Book,1.8112906
Price to Earnings,"PriceToEarnings(trailing_pe=23.98175, forward_pe=17.111979)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.92)"
Enterprise to Revenue,4.06

CASH FLOW
Free to Cash Flow,1083250048.0
Operating to Cash Flow,1771000064.0

PROFITABILITY
Return on Equity,0.07692
Return on Assets,0.03892
Return on Invested Capital,0.13223872355777297
Return on Investment,0.028377192046783625



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
