GENERAL STOCK INFO
Ticker,KDP
Company,Keurig Dr Pepper Inc.
Country,United States
Industry,Beverages—Non-Alcoholic
Sector,Consumer Defensive
Website,https://www.keurigdrpepper.com
Price,31.59
Currency,USD

REVENUE
Total Revenue,14750000128.0
Revenue Per Share,10.5
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.91)"
Net Earnings,1940999936.0
Earnings Growth,1.911

DEBT
Total Debt,14677999616.0
Debt to Equity,57.869

MARGINS
Profit Margins,0.13159001
Gross Profit Margins,0.53498
Operating Margins,0.23679

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.86
Dividend Yield,0.0269
Dividend Payout Ratio,0.5949
Five Year Avg Dividend Yield,2.17
Trailing Annual Dividend Rate,0.815
Trailing Annual Dividend Yield,0.025799304

FINANCIAL RATIO
Debt to Equity,57.869
Price to Cash Flow,2.9522269635754496e-08
Enterprise to EBITDA,15.048
Price to Book,1.763052
Price to Earnings,"PriceToEarnings(trailing_pe=23.343065, forward_pe=16.743456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.37, forward_eps=1.91)"
Enterprise to Revenue,4.009

CASH FLOW
Free to Cash Flow,1083250048.0
Operating to Cash Flow,1771000064.0

PROFITABILITY
Return on Equity,0.07692
Return on Assets,0.03892
Return on Invested Capital,0.13223872355777297
Return on Investment,0.028377192046783625

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0217
SUM DIVIDEND SCORE,9.0217



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

