GENERAL STOCK INFO
Ticker,ALLE
Company,Allegion plc
Country,Ireland
Industry,Security & Protection Services
Sector,Industrials
Website,https://www.allegion.com
Financial_summary,None

REVENUE
Total Revenue,3614899968.0
Revenue Per Share,41.113
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.32, forward_eps=7.06)"
Net Earnings,557100032.0
Earnings Growth,0.362

DEBT
Total Debt,2160499968.0
Debt to Equity,175.451

MARGINS
Profit Margins,0.15411
Gross Profit Margins,0.42791998
Operating Margins,0.20994

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.014199999
Five Year Avg Dividend Yield,1.21
Trailing Annual Dividend Rate,1.76
Trailing Annual Dividend Yield,0.013794185

FINANCIAL RATIO
Debt to Equity,175.451
Price to Cash Flow,3.164182890349724e-07
Enterprise to EBITDA,15.721
Price to Book,9.038832
Price to Earnings,"PriceToEarnings(trailing_pe=20.072784, forward_pe=17.96884)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.32, forward_eps=7.06)"
Enterprise to Revenue,3.577

CASH FLOW
Free to Cash Flow,400924992.0
Operating to Cash Flow,573500032.0

PROFITABILITY
Return on Equity,0.55052
Return on Assets,0.1112
Return on Invested Capital,0.2578569945070127
Return on Investment,0.053260041300191206



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
