GENERAL STOCK INFO
Ticker,ALLE
Company,Allegion plc
Country,Ireland
Industry,Security & Protection Services
Sector,Industrials
Website,https://www.allegion.com
Price,125.76
Currency,USD

REVENUE
Total Revenue,3614899968.0
Revenue Per Share,41.113
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.32, forward_eps=7.06)"
Net Earnings,557100032.0
Earnings Growth,0.362

DEBT
Total Debt,2160499968.0
Debt to Equity,175.451

MARGINS
Profit Margins,0.15411
Gross Profit Margins,0.42791998
Operating Margins,0.20994

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.8
Dividend Yield,0.014400001
Dividend Payout Ratio,0.2785
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,1.76
Trailing Annual Dividend Yield,0.013994911

FINANCIAL RATIO
Debt to Equity,175.451
Price to Cash Flow,3.1145476708022237e-07
Enterprise to EBITDA,15.509
Price to Book,8.897043
Price to Earnings,"PriceToEarnings(trailing_pe=19.757912, forward_pe=17.68697)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.32, forward_eps=7.06)"
Enterprise to Revenue,3.529

CASH FLOW
Free to Cash Flow,400924992.0
Operating to Cash Flow,573500032.0

PROFITABILITY
Return on Equity,0.55052
Return on Assets,0.1112
Return on Invested Capital,0.2578569945070127
Return on Investment,0.053260041300191206

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.012199999999999999
SUM DIVIDEND SCORE,8.0122



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

