GENERAL STOCK INFO
Ticker,COF
Company,Capital One Financial Corporation
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.capitalone.com
Financial_summary,None

REVENUE
Total Revenue,26336000000.0
Revenue Per Share,68.825
Revenue Growth,-0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.35, forward_eps=13.8)"
Net Earnings,5104000000.0
Earnings Growth,0.06

DEBT
Total Debt,53914001408.0
Debt to Equity,None

MARGINS
Profit Margins,0.20554
Gross Profit Margins,0.0
Operating Margins,0.31714

DIVIDEND
Dividend Rate,2.4
Dividend Yield,0.0182
Five Year Avg Dividend Yield,1.8
Trailing Annual Dividend Rate,2.4
Trailing Annual Dividend Yield,0.018299658

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0302231
Price to Earnings,"PriceToEarnings(trailing_pe=9.889138, forward_pe=9.566667)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.35, forward_eps=13.8)"
Enterprise to Revenue,2.364

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,21632000000.0

PROFITABILITY
Return on Equity,0.10357001
Return on Assets,0.011820001
Return on Invested Capital,0.0946692854281645
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
