GENERAL STOCK INFO
Ticker,COF
Company,Capital One Financial Corporation
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.capitalone.com
Price,132.55
Currency,USD

REVENUE
Total Revenue,26360999936.0
Revenue Per Share,68.936
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=16.66)"
Net Earnings,4582000128.0
Earnings Growth,-0.448

DEBT
Total Debt,49856000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.18539
Gross Profit Margins,0.0
Operating Margins,0.14348

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.0173
Dividend Payout Ratio,0.2008
Five Year Avg Dividend Yield,1.8
Trailing Annual Dividend Rate,2.4
Trailing Annual Dividend Yield,0.018106375

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.9910837
Price to Earnings,"PriceToEarnings(trailing_pe=11.618091, forward_pe=8.32653)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=16.66)"
Enterprise to Revenue,2.434

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.088319995
Return on Assets,0.01047
Return on Invested Capital,0.09190468780360006
Return on Investment,0.004562836215893248

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.018000000000000002
SUM DIVIDEND SCORE,4.018



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

