GENERAL STOCK INFO
Ticker,ES
Company,Eversource Energy
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.eversource.com
Financial_summary,None

REVENUE
Total Revenue,12246207488.0
Revenue Per Share,35.06
Revenue Growth,-0.132

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=4.56)"
Net Earnings,1166402944.0
Earnings Growth,-0.03

DEBT
Total Debt,26099421184.0
Debt to Equity,164.753

MARGINS
Profit Margins,0.095249996
Gross Profit Margins,0.39591998
Operating Margins,0.20027

DIVIDEND
Dividend Rate,2.7
Dividend Yield,0.044299997
Five Year Avg Dividend Yield,2.9
Trailing Annual Dividend Rate,2.663
Trailing Annual Dividend Yield,0.043720245

FINANCIAL RATIO
Debt to Equity,164.753
Price to Cash Flow,-2.2710876084589876e-08
Enterprise to EBITDA,12.534
Price to Book,1.3689601
Price to Earnings,"PriceToEarnings(trailing_pe=18.407187, forward_pe=13.482456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=4.56)"
Enterprise to Revenue,3.875

CASH FLOW
Free to Cash Flow,-2707073024.0
Operating to Cash Flow,1881542016.0

PROFITABILITY
Return on Equity,0.07507
Return on Assets,0.029140001
Return on Invested Capital,0.04469075899307645
Return on Investment,-0.004498421638032239



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
