GENERAL STOCK INFO
Ticker,HCA
Company,"HCA Healthcare, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.hcahealthcare.com
Financial_summary,None

REVENUE
Total Revenue,63161999360.0
Revenue Per Share,229.023
Revenue Growth,0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.25, forward_eps=19.56)"
Net Earnings,5715999744.0
Earnings Growth,0.0

DEBT
Total Debt,41122000896.0
Debt to Equity,11518.768

MARGINS
Profit Margins,0.090500005
Gross Profit Margins,0.38699
Operating Margins,0.12903

DIVIDEND
Dividend Rate,2.4
Dividend Yield,0.0089
Five Year Avg Dividend Yield,0.91
Trailing Annual Dividend Rate,2.36
Trailing Annual Dividend Yield,0.008781395

FINANCIAL RATIO
Debt to Equity,11518.768
Price to Cash Flow,1.1320928731875914e-07
Enterprise to EBITDA,9.386
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=13.332839, forward_pe=13.803169)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.25, forward_eps=19.56)"
Enterprise to Revenue,1.824

CASH FLOW
Free to Cash Flow,2384875008.0
Operating to Cash Flow,9283999744.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.10888
Return on Invested Capital,0.1390010121281833
Return on Investment,-0.05158844534296029



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
