GENERAL STOCK INFO
Ticker,NXPI
Company,NXP Semiconductors N.V.
Country,Netherlands
Industry,Semiconductors
Sector,Technology
Website,https://www.nxp.com
Financial_summary,None

REVENUE
Total Revenue,13166000128.0
Revenue Per Share,50.839
Revenue Growth,-0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.78, forward_eps=14.39)"
Net Earnings,2822000128.0
Earnings Growth,0.079

DEBT
Total Debt,11171999744.0
Debt to Equity,126.983

MARGINS
Profit Margins,0.21434
Gross Profit Margins,0.57003
Operating Margins,0.28917

DIVIDEND
Dividend Rate,4.06
Dividend Yield,0.0177
Five Year Avg Dividend Yield,1.29
Trailing Annual Dividend Rate,3.887
Trailing Annual Dividend Yield,0.01695529

FINANCIAL RATIO
Debt to Equity,126.983
Price to Cash Flow,1.3661520557944448e-07
Enterprise to EBITDA,13.657
Price to Book,6.930738
Price to Earnings,"PriceToEarnings(trailing_pe=21.238405, forward_pe=15.910354)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.78, forward_eps=14.39)"
Enterprise to Revenue,5.047

CASH FLOW
Free to Cash Flow,1675874944.0
Operating to Cash Flow,3452000000.0

PROFITABILITY
Return on Equity,0.35259
Return on Assets,0.099709995
Return on Invested Capital,0.25259579165057944
Return on Investment,-0.2059854108029197



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
