GENERAL STOCK INFO
Ticker,FOXA
Company,Fox Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.foxcorporation.com
Financial_summary,None

REVENUE
Total Revenue,14928000000.0
Revenue Per Share,29.015
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=3.81)"
Net Earnings,1041000000.0
Earnings Growth,-0.255

DEBT
Total Debt,8189000192.0
Debt to Equity,76.683

MARGINS
Profit Margins,0.06973
Gross Profit Margins,0.33715
Operating Margins,0.23979001

DIVIDEND
Dividend Rate,0.52
Dividend Yield,0.0175
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.51
Trailing Annual Dividend Yield,0.017171716

FINANCIAL RATIO
Debt to Equity,76.683
Price to Cash Flow,1.792916404557641e-08
Enterprise to EBITDA,6.478
Price to Book,1.3871917
Price to Earnings,"PriceToEarnings(trailing_pe=14.507318, forward_pe=7.805774)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=3.81)"
Enterprise to Revenue,1.274

CASH FLOW
Free to Cash Flow,1658749952.0
Operating to Cash Flow,1531000064.0

PROFITABILITY
Return on Equity,0.09396
Return on Assets,0.07122
Return on Invested Capital,0.1271217453739482
Return on Investment,0.029573863636363638



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
