GENERAL STOCK INFO
Ticker,ETSY
Company,"Etsy, Inc."
Country,United States
Industry,Internet Retail
Sector,Consumer Cyclical
Website,https://www.etsy.com
Financial_summary,None

REVENUE
Total Revenue,2713295872.0
Revenue Per Share,21.873
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.47, forward_eps=2.77)"
Net Earnings,333849984.0
Earnings Growth,None

DEBT
Total Debt,2389085952.0
Debt to Equity,None

MARGINS
Profit Margins,0.12304
Gross Profit Margins,0.70564
Operating Margins,0.13916999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.5194034926698896e-07
Enterprise to EBITDA,27.04
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=34.39271, forward_pe=30.66787)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.47, forward_eps=2.77)"
Enterprise to Revenue,4.27

CASH FLOW
Free to Cash Flow,559100992.0
Operating to Cash Flow,702158016.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.09558
Return on Invested Capital,0.13973962906083237
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
