GENERAL STOCK INFO
Ticker,CME
Company,CME Group Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.cmegroup.com
Financial_summary,None

REVENUE
Total Revenue,5337699840.0
Revenue Per Share,14.871
Revenue Growth,0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.38, forward_eps=9.43)"
Net Earnings,3011300096.0
Earnings Growth,0.102

DEBT
Total Debt,3892800000.0
Debt to Equity,13.828

MARGINS
Profit Margins,0.57131
Gross Profit Margins,1.0
Operating Margins,0.61424

DIVIDEND
Dividend Rate,9.65
Dividend Yield,0.045
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,4.3
Trailing Annual Dividend Yield,0.020115077

FINANCIAL RATIO
Debt to Equity,13.828
Price to Cash Flow,9.471846816139926e-08
Enterprise to EBITDA,21.939
Price to Book,2.734418
Price to Earnings,"PriceToEarnings(trailing_pe=25.573984, forward_pe=22.726404)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.38, forward_eps=9.43)"
Enterprise to Revenue,14.733

CASH FLOW
Free to Cash Flow,2262599936.0
Operating to Cash Flow,3391000064.0

PROFITABILITY
Return on Equity,0.10813
Return on Assets,0.01327
Return on Invested Capital,0.7735563181700893
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
