GENERAL STOCK INFO
Ticker,TECH
Company,Bio-Techne Corporation
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.bio-techne.com
Financial_summary,None

REVENUE
Total Revenue,1143981952.0
Revenue Per Share,7.264
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.17)"
Net Earnings,246648992.0
Earnings Growth,-0.436

DEBT
Total Debt,549529984.0
Debt to Equity,27.508

MARGINS
Profit Margins,0.21565
Gross Profit Margins,0.67806
Operating Margins,0.20056999

DIVIDEND
Dividend Rate,0.32
Dividend Yield,0.0041
Five Year Avg Dividend Yield,0.46
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.004105722

FINANCIAL RATIO
Debt to Equity,27.508
Price to Cash Flow,4.7175034850873796e-07
Enterprise to EBITDA,37.281
Price to Book,6.1968927
Price to Earnings,"PriceToEarnings(trailing_pe=51.43421, forward_pe=36.02765)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.17)"
Enterprise to Revenue,11.158

CASH FLOW
Free to Cash Flow,165723248.0
Operating to Cash Flow,257695008.0

PROFITABILITY
Return on Equity,0.13161
Return on Assets,0.06795
Return on Invested Capital,0.44883626648019564
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
