GENERAL STOCK INFO
Ticker,TECH
Company,Bio-Techne Corporation
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.bio-techne.com
Price,71.12
Currency,USD

REVENUE
Total Revenue,1143981952.0
Revenue Per Share,7.264
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.16)"
Net Earnings,246648992.0
Earnings Growth,-0.436

DEBT
Total Debt,549529984.0
Debt to Equity,27.508

MARGINS
Profit Margins,0.21565
Gross Profit Margins,0.67806
Operating Margins,0.20056999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.32
Dividend Yield,0.0044
Dividend Payout Ratio,0.21049999
Five Year Avg Dividend Yield,0.45
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0044994373

FINANCIAL RATIO
Debt to Equity,27.508
Price to Cash Flow,4.38260780406621e-07
Enterprise to EBITDA,34.717
Price to Book,5.756975
Price to Earnings,"PriceToEarnings(trailing_pe=47.782894, forward_pe=33.624996)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.16)"
Enterprise to Revenue,10.391

CASH FLOW
Free to Cash Flow,165723248.0
Operating to Cash Flow,257695008.0

PROFITABILITY
Return on Equity,0.13161
Return on Assets,0.06795
Return on Invested Capital,0.44883626648019564
Return on Investment,-0.1397919927454092

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0045000000000000005
SUM DIVIDEND SCORE,4.0045



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

