GENERAL STOCK INFO
Ticker,FTNT
Company,"Fortinet, Inc."
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.fortinet.com
Price,65.55
Currency,USD

REVENUE
Total Revenue,5172700160.0
Revenue Per Share,6.611
Revenue Growth,0.161

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.44, forward_eps=1.68)"
Net Earnings,1150700032.0
Earnings Growth,0.414

DEBT
Total Debt,1056400000.0
Debt to Equity,1425.641

MARGINS
Profit Margins,0.22246
Gross Profit Margins,0.76442003
Operating Margins,0.22636

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1425.641
Price to Cash Flow,3.9333731420201554e-08
Enterprise to EBITDA,36.882
Price to Book,696.00006
Price to Earnings,"PriceToEarnings(trailing_pe=45.916668, forward_pe=39.357147)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.44, forward_eps=1.68)"
Enterprise to Revenue,9.407

CASH FLOW
Free to Cash Flow,1680999936.0
Operating to Cash Flow,2271899904.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.11792
Return on Invested Capital,1.0892654599550546
Return on Investment,-0.06853484407385349

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,True
Total Revenue,True
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,6.0

