GENERAL STOCK INFO
Ticker,KEY
Company,KeyCorp
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.key.com
Financial_summary,None

REVENUE
Total Revenue,6090999808.0
Revenue Per Share,6.574
Revenue Growth,-0.166

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=1.28)"
Net Earnings,1147000064.0
Earnings Growth,-0.478

DEBT
Total Debt,26530000896.0
Debt to Equity,None

MARGINS
Profit Margins,0.21277
Gross Profit Margins,0.0
Operating Margins,0.24847999

DIVIDEND
Dividend Rate,0.82
Dividend Yield,0.056399997
Five Year Avg Dividend Yield,4.7
Trailing Annual Dividend Rate,0.82
Trailing Annual Dividend Yield,0.056473825

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2538806
Price to Earnings,"PriceToEarnings(trailing_pe=11.821138, forward_pe=11.359375)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.23, forward_eps=1.28)"
Enterprise to Revenue,6.588

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3451000064.0

PROFITABILITY
Return on Equity,0.097049996
Return on Assets,0.00684
Return on Invested Capital,0.04323407556580949
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
