GENERAL STOCK INFO
Ticker,KEY
Company,KeyCorp
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.key.com
Price,14.54
Currency,USD

REVENUE
Total Revenue,5894000128.0
Revenue Per Share,6.357
Revenue Growth,-0.121

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.88, forward_eps=1.68)"
Net Earnings,821000000.0
Earnings Growth,-0.921

DEBT
Total Debt,22645000192.0
Debt to Equity,None

MARGINS
Profit Margins,0.16407
Gross Profit Margins,0.0
Operating Margins,0.039890002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.82
Dividend Yield,0.0559
Dividend Payout Ratio,0.9318
Five Year Avg Dividend Yield,4.73
Trailing Annual Dividend Rate,0.82
Trailing Annual Dividend Yield,0.05639615

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1320318
Price to Earnings,"PriceToEarnings(trailing_pe=16.670454, forward_pe=8.732143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.88, forward_eps=1.68)"
Enterprise to Revenue,6.244

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.06863
Return on Assets,0.0050999997
Return on Invested Capital,0.03625524365507448
Return on Investment,0.0025449473031618104

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0473
SUM DIVIDEND SCORE,4.0473



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

