GENERAL STOCK INFO
Ticker,BLK
Company,"BlackRock, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.blackrock.com
Price,790.46
Currency,USD

REVENUE
Total Revenue,17859000320.0
Revenue Per Share,119.618
Revenue Growth,0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=36.53, forward_eps=45.53)"
Net Earnings,5502000128.0
Earnings Growth,0.103

DEBT
Total Debt,9664000000.0
Debt to Equity,23.785

MARGINS
Profit Margins,0.30808002
Gross Profit Margins,0.48703998
Operating Margins,0.35586

DIVIDEND
Dividend Ex Date,None
Dividend Rate,20.4
Dividend Yield,0.025899999
Dividend Payout Ratio,0.5478
Five Year Avg Dividend Yield,2.53
Trailing Annual Dividend Rate,20.0
Trailing Annual Dividend Yield,0.025301723

FINANCIAL RATIO
Debt to Equity,23.785
Price to Cash Flow,None
Enterprise to EBITDA,17.974
Price to Book,3.0357714
Price to Earnings,"PriceToEarnings(trailing_pe=21.552149, forward_pe=17.291895)"
Earnings Per Share,"EarningsPerShare(trailing_eps=36.53, forward_eps=45.53)"
Enterprise to Revenue,6.804

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.14294
Return on Assets,None
Return on Invested Capital,0.5693294681653069
Return on Investment,0.31620690390804596

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0253
SUM DIVIDEND SCORE,9.0253



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

