GENERAL STOCK INFO
Ticker,RTX
Company,RTX Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.rtx.com
Price,90.94
Currency,USD

REVENUE
Total Revenue,68920000512.0
Revenue Per Share,48.331
Revenue Growth,0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=6.18)"
Net Earnings,3195000064.0
Earnings Growth,0.093

DEBT
Total Debt,45239001088.0
Debt to Equity,73.625

MARGINS
Profit Margins,0.04636
Gross Profit Margins,0.17541
Operating Margins,0.11166

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.36
Dividend Yield,0.026099999
Dividend Payout Ratio,1.0404
Five Year Avg Dividend Yield,2.59
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.025511324

FINANCIAL RATIO
Debt to Equity,73.625
Price to Cash Flow,1.5033255416651697e-08
Enterprise to EBITDA,17.036
Price to Book,2.0484877
Price to Earnings,"PriceToEarnings(trailing_pe=40.542603, forward_pe=14.629451)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.23, forward_eps=6.18)"
Enterprise to Revenue,2.362

CASH FLOW
Free to Cash Flow,6014000128.0
Operating to Cash Flow,7882999808.0

PROFITABILITY
Return on Equity,0.049829997
Return on Assets,0.02083
Return on Invested Capital,0.0706249029386829
Return on Investment,-0.10579470410596027

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0259
SUM DIVIDEND SCORE,8.0259



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

