GENERAL STOCK INFO
Ticker,BIIB
Company,Biogen Inc.
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.biogen.com
Financial_summary,None

REVENUE
Total Revenue,9993299968.0
Revenue Per Share,69.17
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.05, forward_eps=15.67)"
Net Earnings,1461799936.0
Earnings Growth,None

DEBT
Total Debt,7715200000.0
Debt to Equity,53.283

MARGINS
Profit Margins,0.14628
Gross Profit Margins,0.75123
Operating Margins,0.1069

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.283
Price to Cash Flow,2.0737708853714104e-07
Enterprise to EBITDA,16.639
Price to Book,2.574527
Price to Earnings,"PriceToEarnings(trailing_pe=25.60617, forward_pe=16.422592)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.05, forward_eps=15.67)"
Enterprise to Revenue,4.224

CASH FLOW
Free to Cash Flow,1240937472.0
Operating to Cash Flow,1359699968.0

PROFITABILITY
Return on Equity,0.10732
Return on Assets,0.04859
Return on Invested Capital,0.18947012612260664
Return on Investment,0.11528390662460568



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
