GENERAL STOCK INFO
Ticker,BIIB
Company,Biogen Inc.
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.biogen.com
Price,246.21
Currency,USD

REVENUE
Total Revenue,9993299968.0
Revenue Per Share,69.17
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.06, forward_eps=15.68)"
Net Earnings,1461799936.0
Earnings Growth,None

DEBT
Total Debt,7715200000.0
Debt to Equity,53.283

MARGINS
Profit Margins,0.14628
Gross Profit Margins,0.75123
Operating Margins,0.1069

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,53.283
Price to Cash Flow,1.9728633031399023e-07
Enterprise to EBITDA,16.123
Price to Book,2.4492533
Price to Earnings,"PriceToEarnings(trailing_pe=24.335983, forward_pe=15.613521)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.06, forward_eps=15.68)"
Enterprise to Revenue,4.092

CASH FLOW
Free to Cash Flow,1240937472.0
Operating to Cash Flow,1359699968.0

PROFITABILITY
Return on Equity,0.10732
Return on Assets,0.04859
Return on Invested Capital,0.18947012612260664
Return on Investment,0.11528390662460568

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

