GENERAL STOCK INFO
Ticker,AVGO
Company,Broadcom Inc.
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.broadcom.com
Price,1230.0
Currency,USD

REVENUE
Total Revenue,35818999808.0
Revenue Per Share,86.311
Revenue Growth,0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=33.02, forward_eps=55.72)"
Net Earnings,14081999872.0
Earnings Growth,1.881

DEBT
Total Debt,40456998912.0
Debt to Equity,166.032

MARGINS
Profit Margins,0.39314
Gross Profit Margins,0.74114
Operating Margins,0.31765

DIVIDEND
Dividend Ex Date,None
Dividend Rate,21.0
Dividend Yield,0.0174
Dividend Payout Ratio,0.5579
Five Year Avg Dividend Yield,3.04
Trailing Annual Dividend Rate,19.05
Trailing Annual Dividend Yield,0.015487804

FINANCIAL RATIO
Debt to Equity,166.032
Price to Cash Flow,8.95621815699025e-08
Enterprise to EBITDA,25.966
Price to Book,20.345486
Price to Earnings,"PriceToEarnings(trailing_pe=36.4894, forward_pe=21.623833)"
Earnings Per Share,"EarningsPerShare(trailing_eps=33.02, forward_eps=55.72)"
Enterprise to Revenue,14.645

CASH FLOW
Free to Cash Flow,13452999680.0
Operating to Cash Flow,18084999168.0

PROFITABILITY
Return on Equity,0.60312
Return on Assets,0.14077
Return on Invested Capital,0.3480732686578458
Return on Investment,0.05043696229226361

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0304
SUM DIVIDEND SCORE,9.0304



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

