GENERAL STOCK INFO
Ticker,PCG
Company,PG&E Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.pgecorp.com
Financial_summary,None

REVENUE
Total Revenue,22756999168.0
Revenue Per Share,11.224
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.86, forward_eps=1.35)"
Net Earnings,1836000000.0
Earnings Growth,-0.238

DEBT
Total Debt,55959998464.0
Debt to Equity,229.495

MARGINS
Profit Margins,0.08068
Gross Profit Margins,0.33383
Operating Margins,0.105979994

DIVIDEND
Dividend Rate,0.04
Dividend Yield,0.0022
Five Year Avg Dividend Yield,3.32
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,229.495
Price to Cash Flow,-3.466999062250238e-09
Enterprise to EBITDA,14.756
Price to Book,1.5975599
Price to Earnings,"PriceToEarnings(trailing_pe=21.011627, forward_pe=13.385184)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.86, forward_eps=1.35)"
Enterprise to Revenue,4.138

CASH FLOW
Free to Cash Flow,-5212000256.0
Operating to Cash Flow,5279000064.0

PROFITABILITY
Return on Equity,0.07834
Return on Assets,0.013309999
Return on Invested Capital,0.03280915028634294
Return on Investment,-0.004267782426778242



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
