GENERAL STOCK INFO
Ticker,SHW
Company,The Sherwin-Williams Company
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.sherwin-williams.com
Price,303.91
Currency,USD

REVENUE
Total Revenue,23051900928.0
Revenue Per Share,90.258
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.24, forward_eps=12.63)"
Net Earnings,2388800000.0
Earnings Growth,-0.066

DEBT
Total Debt,11809699840.0
Debt to Equity,317.824

MARGINS
Profit Margins,0.10363
Gross Profit Margins,0.46668997
Operating Margins,0.11102

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.42
Dividend Yield,0.008
Dividend Payout Ratio,0.2616
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,317.824
Price to Cash Flow,None
Enterprise to EBITDA,20.754
Price to Book,20.633673
Price to Earnings,"PriceToEarnings(trailing_pe=32.66775, forward_pe=23.899446)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.24, forward_eps=12.63)"
Enterprise to Revenue,3.826

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.70074
Return on Assets,0.0995
Return on Invested Capital,0.20227440404115535
Return on Investment,0.3236856368563686

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0085
SUM DIVIDEND SCORE,4.0085



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

