GENERAL STOCK INFO
Ticker,SHW
Company,The Sherwin-Williams Company
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.sherwin-williams.com
Financial_summary,None

REVENUE
Total Revenue,23030200320.0
Revenue Per Share,89.865
Revenue Growth,0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.34, forward_eps=11.25)"
Net Earnings,2418899968.0
Earnings Growth,0.126

DEBT
Total Debt,11879999488.0
Debt to Equity,314.286

MARGINS
Profit Margins,0.10503
Gross Profit Margins,0.45367
Operating Margins,0.1824

DIVIDEND
Dividend Rate,2.42
Dividend Yield,0.0078
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,2.415
Trailing Annual Dividend Yield,0.007868243

FINANCIAL RATIO
Debt to Equity,314.286
Price to Cash Flow,1.3398185204170796e-07
Enterprise to EBITDA,21.724
Price to Book,21.07733
Price to Earnings,"PriceToEarnings(trailing_pe=33.32655, forward_pe=27.668444)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.34, forward_eps=11.25)"
Enterprise to Revenue,3.954

CASH FLOW
Free to Cash Flow,2323225088.0
Operating to Cash Flow,3244300032.0

PROFITABILITY
Return on Equity,0.75854
Return on Assets,0.09875
Return on Invested Capital,0.20361111693955916
Return on Investment,0.32776422330623306



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
