GENERAL STOCK INFO
Ticker,D
Company,"Dominion Energy, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.dominionenergy.com
Price,45.19
Currency,USD

REVENUE
Total Revenue,17898000384.0
Revenue Per Share,21.423
Revenue Growth,-0.039

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.01, forward_eps=3.1)"
Net Earnings,2507000064.0
Earnings Growth,-0.816

DEBT
Total Debt,42659000320.0
Debt to Equity,152.201

MARGINS
Profit Margins,0.09593
Gross Profit Margins,0.4757
Operating Margins,0.30629998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.67
Dividend Yield,0.0586
Dividend Payout Ratio,0.88699996
Five Year Avg Dividend Yield,4.36
Trailing Annual Dividend Rate,2.67
Trailing Annual Dividend Yield,0.05908387

FINANCIAL RATIO
Debt to Equity,152.201
Price to Cash Flow,-3.3806682771604423e-09
Enterprise to EBITDA,9.772
Price to Book,1.4529915
Price to Earnings,"PriceToEarnings(trailing_pe=15.136213, forward_pe=14.696775)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.01, forward_eps=3.1)"
Enterprise to Revenue,4.606

CASH FLOW
Free to Cash Flow,-13476625408.0
Operating to Cash Flow,6215000064.0

PROFITABILITY
Return on Equity,0.091450006
Return on Assets,0.031600002
Return on Invested Capital,0.058768373458153715
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0436
SUM DIVIDEND SCORE,4.0436



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

