GENERAL STOCK INFO
Ticker,XYL
Company,Xylem Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.xylem.com
Financial_summary,None

REVENUE
Total Revenue,6752000000.0
Revenue Per Share,33.467
Revenue Growth,0.504

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.45, forward_eps=4.07)"
Net Earnings,492000000.0
Earnings Growth,8.461

DEBT
Total Debt,2371000064.0
Debt to Equity,23.851

MARGINS
Profit Margins,0.07287
Gross Profit Margins,0.37589002
Operating Margins,0.10212

DIVIDEND
Dividend Rate,1.32
Dividend Yield,0.0117999995
Five Year Avg Dividend Yield,1.18
Trailing Annual Dividend Rate,1.29
Trailing Annual Dividend Yield,0.011549825

FINANCIAL RATIO
Debt to Equity,23.851
Price to Cash Flow,3.45920245398773e-07
Enterprise to EBITDA,25.561
Price to Book,2.7346137
Price to Earnings,"PriceToEarnings(trailing_pe=46.02857, forward_pe=27.707615)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.45, forward_eps=4.07)"
Enterprise to Revenue,4.236

CASH FLOW
Free to Cash Flow,326000000.0
Operating to Cash Flow,744000000.0

PROFITABILITY
Return on Equity,0.07475
Return on Assets,0.03957
Return on Invested Capital,0.20750737164164457
Return on Investment,-0.03489361702127659



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
