GENERAL STOCK INFO
Ticker,NKE
Company,"NIKE, Inc."
Country,United States
Industry,Footwear & Accessories
Sector,Consumer Cyclical
Website,https://www.nike.com
Price,100.77
Currency,USD

REVENUE
Total Revenue,51541999616.0
Revenue Per Share,33.636
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=4.24)"
Net Earnings,5298999808.0
Earnings Growth,0.212

DEBT
Total Debt,12177000448.0
Debt to Equity,86.081

MARGINS
Profit Margins,0.10281
Gross Profit Margins,0.43958
Operating Margins,0.13632

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.48
Dividend Yield,0.014400001
Dividend Payout Ratio,0.4052
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,1.39
Trailing Annual Dividend Yield,0.013793788

FINANCIAL RATIO
Debt to Equity,86.081
Price to Cash Flow,1.8280072859378312e-08
Enterprise to EBITDA,23.184
Price to Book,11.018767
Price to Earnings,"PriceToEarnings(trailing_pe=29.956268, forward_pe=24.233492)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=4.24)"
Enterprise to Revenue,3.064

CASH FLOW
Free to Cash Flow,5620874752.0
Operating to Cash Flow,7233999872.0

PROFITABILITY
Return on Equity,0.36026
Return on Assets,0.0986
Return on Invested Capital,0.4351646225661771
Return on Investment,-0.052053043300589394

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0097
SUM DIVIDEND SCORE,9.0097



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

