GENERAL STOCK INFO
Ticker,NKE
Company,"NIKE, Inc."
Country,United States
Industry,Footwear & Accessories
Sector,Consumer Cyclical
Website,https://www.nike.com
Financial_summary,None

REVENUE
Total Revenue,51541999616.0
Revenue Per Share,33.636
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=4.26)"
Net Earnings,5298999808.0
Earnings Growth,0.212

DEBT
Total Debt,12177000448.0
Debt to Equity,86.081

MARGINS
Profit Margins,0.10281
Gross Profit Margins,0.43958
Operating Margins,0.13632

DIVIDEND
Dividend Rate,1.48
Dividend Yield,0.0136
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,1.39
Trailing Annual Dividend Yield,0.012974891

FINANCIAL RATIO
Debt to Equity,86.081
Price to Cash Flow,None
Enterprise to EBITDA,24.617
Price to Book,11.69856
Price to Earnings,"PriceToEarnings(trailing_pe=31.725946, forward_pe=25.5446)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=4.26)"
Enterprise to Revenue,3.255

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.36026
Return on Assets,0.0986
Return on Invested Capital,0.43516462256699906
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
