GENERAL STOCK INFO
Ticker,URI
Company,"United Rentals, Inc."
Country,United States
Industry,Rental & Leasing Services
Sector,Industrials
Website,https://www.unitedrentals.com
Price,651.64
Currency,USD

REVENUE
Total Revenue,14332000256.0
Revenue Per Share,209.318
Revenue Growth,0.131

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.26, forward_eps=45.93)"
Net Earnings,2424000000.0
Earnings Growth,0.098

DEBT
Total Debt,12661999616.0
Debt to Equity,155.744

MARGINS
Profit Margins,0.16913
Gross Profit Margins,0.41313
Operating Margins,0.29238

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.52
Dividend Yield,0.010299999
Dividend Payout Ratio,0.16780001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,5.92
Trailing Annual Dividend Yield,0.00908477

FINANCIAL RATIO
Debt to Equity,155.744
Price to Cash Flow,2.661392548800948e-07
Enterprise to EBITDA,12.444
Price to Book,5.218978
Price to Earnings,"PriceToEarnings(trailing_pe=17.888542, forward_pe=13.732854)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.26, forward_eps=45.93)"
Enterprise to Revenue,3.815

CASH FLOW
Free to Cash Flow,2369999872.0
Operating to Cash Flow,4704000000.0

PROFITABILITY
Return on Equity,0.31912002
Return on Assets,0.099530004
Return on Invested Capital,0.1914389551710489
Return on Investment,-0.008657142857142856

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

