GENERAL STOCK INFO
Ticker,DUK
Company,Duke Energy Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.duke-energy.com
Financial_summary,None

REVENUE
Total Revenue,28750000128.0
Revenue Per Share,37.301
Revenue Growth,0.019

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.73, forward_eps=5.97)"
Net Earnings,3699000064.0
Earnings Growth,-0.124

DEBT
Total Debt,79437996032.0
Debt to Equity,153.278

MARGINS
Profit Margins,0.041739997
Gross Profit Margins,0.46998
Operating Margins,0.27408

DIVIDEND
Dividend Rate,4.06
Dividend Yield,0.0419
Five Year Avg Dividend Yield,4.1
Trailing Annual Dividend Rate,4.04
Trailing Annual Dividend Yield,0.04195223

FINANCIAL RATIO
Debt to Equity,153.278
Price to Cash Flow,-2.1572534371324035e-08
Enterprise to EBITDA,12.401
Price to Book,1.5884098
Price to Earnings,"PriceToEarnings(trailing_pe=20.490486, forward_pe=16.234507)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.73, forward_eps=5.97)"
Enterprise to Revenue,5.516

CASH FLOW
Free to Cash Flow,-4492749824.0
Operating to Cash Flow,8048000000.0

PROFITABILITY
Return on Equity,0.07364
Return on Assets,0.02385
Return on Invested Capital,0.0465646195262617
Return on Investment,-0.005497102190518651



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
