GENERAL STOCK INFO
Ticker,DUK
Company,Duke Energy Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.duke-energy.com
Price,95.73
Currency,USD

REVENUE
Total Revenue,28750000128.0
Revenue Per Share,37.301
Revenue Growth,0.019

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.73, forward_eps=5.98)"
Net Earnings,3699000064.0
Earnings Growth,-0.124

DEBT
Total Debt,79437996032.0
Debt to Equity,153.278

MARGINS
Profit Margins,0.041739997
Gross Profit Margins,0.46998
Operating Margins,0.27408

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.1
Dividend Yield,0.0428
Dividend Payout Ratio,0.85410005
Five Year Avg Dividend Yield,4.1
Trailing Annual Dividend Rate,4.04
Trailing Annual Dividend Yield,0.042202026

FINANCIAL RATIO
Debt to Equity,153.278
Price to Cash Flow,-2.1338824496273576e-08
Enterprise to EBITDA,12.337
Price to Book,1.5712016
Price to Earnings,"PriceToEarnings(trailing_pe=20.2685, forward_pe=16.031773)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.73, forward_eps=5.98)"
Enterprise to Revenue,5.488

CASH FLOW
Free to Cash Flow,-4492749824.0
Operating to Cash Flow,8048000000.0

PROFITABILITY
Return on Equity,0.07364
Return on Assets,0.02385
Return on Invested Capital,0.0465646195262617
Return on Investment,-0.005497102190518651

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.040999999999999995
SUM DIVIDEND SCORE,8.041



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

