GENERAL STOCK INFO
Ticker,BR
Company,"Broadridge Financial Solutions, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.broadridge.com
Financial_summary,None

REVENUE
Total Revenue,6208699904.0
Revenue Per Share,52.705
Revenue Growth,0.115

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.64, forward_eps=8.53)"
Net Earnings,671100032.0
Earnings Growth,0.81

DEBT
Total Debt,3913900032.0
Debt to Equity,185.256

MARGINS
Profit Margins,0.10809
Gross Profit Margins,0.29770002
Operating Margins,0.103769995

DIVIDEND
Dividend Rate,3.2
Dividend Yield,0.015700001
Five Year Avg Dividend Yield,1.64
Trailing Annual Dividend Rate,2.975
Trailing Annual Dividend Yield,0.014726264

FINANCIAL RATIO
Debt to Equity,185.256
Price to Cash Flow,2.5586521689253655e-07
Enterprise to EBITDA,19.336
Price to Book,11.370442
Price to Earnings,"PriceToEarnings(trailing_pe=36.218086, forward_pe=23.947247)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.64, forward_eps=8.53)"
Enterprise to Revenue,4.463

CASH FLOW
Free to Cash Flow,798350016.0
Operating to Cash Flow,965800000.0

PROFITABILITY
Return on Equity,0.33418
Return on Assets,0.07713
Return on Invested Capital,0.17146580736163697
Return on Investment,0.029408415074496055



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
