GENERAL STOCK INFO
Ticker,LMT
Company,Lockheed Martin Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.lockheedmartin.com
Price,431.04
Currency,USD

REVENUE
Total Revenue,67570999296.0
Revenue Per Share,269.96
Revenue Growth,-0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.56, forward_eps=27.75)"
Net Earnings,6920000000.0
Earnings Growth,0.024

DEBT
Total Debt,18635999232.0
Debt to Equity,272.655

MARGINS
Profit Margins,0.10241
Gross Profit Margins,0.12684
Operating Margins,0.13193

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.6
Dividend Yield,0.0293
Dividend Payout Ratio,0.44099998
Five Year Avg Dividend Yield,2.61
Trailing Annual Dividend Rate,12.15
Trailing Annual Dividend Yield,0.028187638

FINANCIAL RATIO
Debt to Equity,272.655
Price to Cash Flow,8.39872981744844e-08
Enterprise to EBITDA,11.841
Price to Book,15.221287
Price to Earnings,"PriceToEarnings(trailing_pe=15.599057, forward_pe=15.492252)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.56, forward_eps=27.75)"
Enterprise to Revenue,1.792

CASH FLOW
Free to Cash Flow,5118750208.0
Operating to Cash Flow,7920000000.0

PROFITABILITY
Return on Equity,0.85957
Return on Assets,0.107489996
Return on Invested Capital,0.3713243332630073
Return on Investment,0.4907801418439716

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.026099999999999998
SUM DIVIDEND SCORE,9.0261



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

