GENERAL STOCK INFO
Ticker,APD
Company,"Air Products and Chemicals, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.airproducts.com
Price,263.65
Currency,USD

REVENUE
Total Revenue,12600000512.0
Revenue Per Share,56.68
Revenue Growth,-0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.29, forward_eps=14.21)"
Net Earnings,2292800000.0
Earnings Growth,0.19

DEBT
Total Debt,11118600192.0
Debt to Equity,70.999

MARGINS
Profit Margins,0.18256001
Gross Profit Margins,0.29896998
Operating Margins,0.22442

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.02
Dividend Yield,0.026800001
Dividend Payout Ratio,0.667
Five Year Avg Dividend Yield,2.18
Trailing Annual Dividend Rate,6.87
Trailing Annual Dividend Yield,0.026057273

FINANCIAL RATIO
Debt to Equity,70.999
Price to Cash Flow,-1.4198777031955914e-07
Enterprise to EBITDA,17.129
Price to Book,4.065823
Price to Earnings,"PriceToEarnings(trailing_pe=25.451895, forward_pe=18.430681)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.29, forward_eps=14.21)"
Enterprise to Revenue,5.452

CASH FLOW
Free to Cash Flow,-1844525056.0
Operating to Cash Flow,3206299904.0

PROFITABILITY
Return on Equity,0.15878999
Return on Assets,0.056009997
Return on Invested Capital,0.20621300767397796
Return on Investment,-0.005367795102308377

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0218
SUM DIVIDEND SCORE,8.0218



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

