GENERAL STOCK INFO
Ticker,APD
Company,"Air Products and Chemicals, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.airproducts.com
Financial_summary,None

REVENUE
Total Revenue,12600000512.0
Revenue Per Share,56.68
Revenue Growth,-0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=14.19)"
Net Earnings,2292800000.0
Earnings Growth,0.19

DEBT
Total Debt,11118600192.0
Debt to Equity,70.999

MARGINS
Profit Margins,0.18256001
Gross Profit Margins,0.29896998
Operating Margins,0.22442

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.0257
Five Year Avg Dividend Yield,2.18
Trailing Annual Dividend Rate,6.87
Trailing Annual Dividend Yield,0.025281519

FINANCIAL RATIO
Debt to Equity,70.999
Price to Cash Flow,-1.479188364031635e-07
Enterprise to EBITDA,17.735
Price to Book,4.235659
Price to Earnings,"PriceToEarnings(trailing_pe=26.463627, forward_pe=19.227625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=14.19)"
Enterprise to Revenue,5.645

CASH FLOW
Free to Cash Flow,-1844525056.0
Operating to Cash Flow,3206299904.0

PROFITABILITY
Return on Equity,0.15878999
Return on Assets,0.056009997
Return on Invested Capital,0.20621300767397796
Return on Investment,-0.005367795102308377



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
