GENERAL STOCK INFO
Ticker,RVTY
Company,"Revvity, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.revvity.com
Financial_summary,None

REVENUE
Total Revenue,2795884032.0
Revenue Per Share,22.292
Revenue Growth,-0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.7, forward_eps=4.61)"
Net Earnings,213432992.0
Earnings Growth,-0.889

DEBT
Total Debt,4013914880.0
Debt to Equity,52.168

MARGINS
Profit Margins,0.26545998
Gross Profit Margins,0.57091
Operating Margins,0.13835

DIVIDEND
Dividend Rate,0.28
Dividend Yield,0.0026
Five Year Avg Dividend Yield,0.24
Trailing Annual Dividend Rate,0.28
Trailing Annual Dividend Yield,0.0026475037

FINANCIAL RATIO
Debt to Equity,52.168
Price to Cash Flow,6.731167603337984e-08
Enterprise to EBITDA,17.624
Price to Book,1.7216007
Price to Earnings,"PriceToEarnings(trailing_pe=63.170586, forward_pe=23.29501)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.7, forward_eps=4.61)"
Enterprise to Revenue,5.592

CASH FLOW
Free to Cash Flow,1595414144.0
Operating to Cash Flow,33817000.0

PROFITABILITY
Return on Equity,0.02892
Return on Assets,0.02096
Return on Invested Capital,0.05317327224516471
Return on Investment,0.019386080511553553



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
